id,name
9417FE,TSMC Ltd. (Taiwan)
D8442A,Apple Inc.
1BC12C,GM (General Motors Co.)
00067A,Humana Inc.
001F1B,PriceSmart Inc.
002A99,Kyntra Bio Inc.
00326D,Park Aerospace Corp.
003B70,Realty Income Corp.
004073,GigaMedia Ltd.
0041F3,Sienna Biopharmaceuticals Inc.
006697,Golf Entertainment Group Inc.
00865A,Firsthand Technology Value Fund Inc.
008CE5,Enerflex Ltd.
009397,LPL Financial Holdings Inc.
00D6B5,Tronox Holdings PLC
00E601,Kite Realty Group Trust
00F26A,Atai Beckley Inc.
00FC70,Brady Corp.
011DEF,Rediff.com India Ltd.
01316B,Bilibili Inc.
01329F,Fujifilm Holdings Corp.
013528,PepsiCo Inc.
0142B5,Minerals Technologies Inc.
014691,Roadrunner Transportation Systems Inc.
01478A,Financial Institutions Inc.
0157B1,Amazon.com Inc.
016DFB,Nomura Holdings Inc.
018C11,Cheesecake Factory Inc.
01AF03,Avino Silver and Gold Mines Ltd.
01B331,AIFU Inc.
01B8D6,TransMedics Group Inc.
01C882,Sky Harbour Group Corp.
01DD5D,Armata Pharmaceuticals Inc.
01DM8J,Concentra Group Holdings Parent Inc.
020E33,Royal Bank of Canada Inc.
02604F,Transwitch Corp.
02870F,Insperity Inc.
0294AC,Air France-KLM S.A.
02A250,Hitek Global Inc.
02CB9E,ThredUp Inc.
02E9EE,Ferroglobe PLC
02FB8E,Decoy Therapeutics Inc.
02FC1A,Heron Therapeutics Inc.
02HM0N,Kayne Anderson BDC Inc.
03087X,TWFG Inc.
030D21,Ardent Health Inc.
031025,Manhattan Associates Inc.
032819,Destination XL Group Inc.
032C6D,Sigma Lithium Corp.
033B58,HOOKIPA Pharma Inc.
034B61,Booking Holdings Inc.
03542C,American Vanguard Corp.
035455,Golden Energy Power Ltd.
03596A,AECOM Co.
036C6F,RCI Hospitality Holdings Inc.
03905C,Vista Gold Corp.
039272,Pioneer Bancorp Inc.
039D9C,Pampa Energia S.A.
039E10,Hovnanian Enterprises Inc.
03B431,Axcelis Technologies Inc.
03B8CF,3M Co.
03BB1C,Phunware Inc.
03CF95,PayPal Holdings Inc.
03D5F9,Ribbon Communications Inc.
